speaker	task	stance	indefArt	defArt	questionmark	comma	exclamationmark	period	ipron	ppron	firstPPron	secondPPron	thirdPPron	singPPron	plurPPron	pronoun	conj	function_word	prep	nonflu	filler	swear	tentat	differ	discrep	certain	auxverb	longWds	totWds
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	7
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1	1	10
ATAROS_minus_Duplicates	3I	1	1	0	0	1	0	0	1	1	1	0	1	0	1	1	0	1	0	1	0	0	0	0	1	1	1	0	11
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	8
ATAROS_minus_Duplicates	6B	2	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0	18
ATAROS_minus_Duplicates	6B	1	0	1	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	1	9
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	23
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	4
ATAROS_minus_Duplicates	6B	0	1	0	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	0	1	1	18
ATAROS_minus_Duplicates	6B	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	1	1	1	0	13
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1	26
ATAROS_minus_Duplicates	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	6
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	1	0	11
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	7
ATAROS_minus_Duplicates	6B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	5
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	9
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	6
ATAROS_minus_Duplicates	3I	1	1	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	0	1	0	1	0	1	0	17
ATAROS_minus_Duplicates	6B	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	1	9
ATAROS_minus_Duplicates	3I	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	6
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19
ATAROS_minus_Duplicates	3I	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	5
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0	0	1	1	0	1	0	13
ATAROS_minus_Duplicates	3I	2	0	1	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	17
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	1	1	1	9
ATAROS_minus_Duplicates	3I	2	1	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1	1	8
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	6
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	5
ATAROS_minus_Duplicates	6B	2	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	0	0	11
ATAROS_minus_Duplicates	6B	2	1	1	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	13
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	0	8
ATAROS_minus_Duplicates	6B	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	1	1	1	1	1	11
ATAROS_minus_Duplicates	3I	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5
ATAROS_minus_Duplicates	6B	2	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	29
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	10
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	11
ATAROS_minus_Duplicates	3I	2	0	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	28
ATAROS_minus_Duplicates	6B	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	13
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	15
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	8
ATAROS_minus_Duplicates	6B	2	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	1	0	1	0	9
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1	11
ATAROS_minus_Duplicates	6B	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	6
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	1	0	1	1	14
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	0	1	1	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	1	0	13
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	8
ATAROS_minus_Duplicates	3I	1	0	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	7
ATAROS_minus_Duplicates	3I	0	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	0	1	1	0	5
ATAROS_minus_Duplicates	3I	0	1	0	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	0	0	1	0	1	1	1	1	19
ATAROS_minus_Duplicates	3I	1	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	1	1	1	0	8
ATAROS_minus_Duplicates	3I	2	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	0	10
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	12
ATAROS_minus_Duplicates	6B	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	1	0	7
ATAROS_minus_Duplicates	6B	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	34
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	1	0	8
ATAROS_minus_Duplicates	3I	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	6
ATAROS_minus_Duplicates	6B	1	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	11
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	0	1	0	0	1	1	1	1	1	0	6
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	1	0	1	0	17
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1	17
ATAROS_minus_Duplicates	3I	1	0	0	1	1	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	1	1	0	1	1	0	14
ATAROS_minus_Duplicates	3I	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0	15
ATAROS_minus_Duplicates	3I	1	0	1	0	1	0	0	0	1	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	1	7
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	7
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	1	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1	0	1	1	0	14
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0	12
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	0	1	0	14
ATAROS_minus_Duplicates	6B	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	5
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	0	10
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	5
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	5
ATAROS_minus_Duplicates	6B	2	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	18
ATAROS_minus_Duplicates	6B	2	0	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	38
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	5
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	27
ATAROS_minus_Duplicates	3I	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1	0	18
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	3I	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	8
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	0	1	1	12
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	6B	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	1	0	1	1	19
ATAROS_minus_Duplicates	3I	1	0	1	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1	28
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	6
ATAROS_minus_Duplicates	6B	1	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	1	1	0	8
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	1	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	7
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	4
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	4
ATAROS_minus_Duplicates	6B	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	6
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	11
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	1	1	11
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	1	0	7
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	66
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	5
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	12
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	10
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	4
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	5
ATAROS_minus_Duplicates	6B	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	1	1	7
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	5
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	12
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	13
ATAROS_minus_Duplicates	3I	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	5
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	5
ATAROS_minus_Duplicates	6B	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	1	11
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1	1	17
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	1	0	0	1	0	11
ATAROS_minus_Duplicates	6B	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	1	6
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	37
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	0	1	1	0	1	1	19
ATAROS_minus_Duplicates	3I	0	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	6
ATAROS_minus_Duplicates	6B	1	1	1	0	0	0	1	0	1	1	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	22
ATAROS_minus_Duplicates	6B	1	0	1	0	1	0	0	0	1	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	1	0	7
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ATAROS_minus_Duplicates	3I	2	0	1	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	1	1	1	0	1	0	22
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	1	0	0	1	0	7
ATAROS_minus_Duplicates	6B	2	0	1	0	0	0	1	0	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	8
ATAROS_minus_Duplicates	6B	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1	20
ATAROS_minus_Duplicates	3I	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	1	1	1	16
ATAROS_minus_Duplicates	3I	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	12
ATAROS_minus_Duplicates	6B	2	0	1	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	18
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	6
ATAROS_minus_Duplicates	3I	2	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	3I	1	0	1	0	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	1	0	1	0	13
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1	0	10
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	1	1	1	1	30
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	6
ATAROS_minus_Duplicates	6B	1	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	9
ATAROS_minus_Duplicates	3I	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	1	0	11
ATAROS_minus_Duplicates	6B	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	7
ATAROS_minus_Duplicates	6B	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	5
ATAROS_minus_Duplicates	6B	2	0	1	0	1	0	0	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	1	1	1	15
ATAROS_minus_Duplicates	3I	1	0	0	1	1	0	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	9
ATAROS_minus_Duplicates	6B	2	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	1	12
ATAROS_minus_Duplicates	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	5
ATAROS_minus_Duplicates	3I	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1	0	9
ATAROS_minus_Duplicates	3I	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	10
ATAROS_minus_Duplicates	3I	1	0	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	0	0	0	1	0	1	1	11
ATAROS_minus_Duplicates	3I	2	0	0	0	1	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	27
ATAROS_minus_Duplicates	6B	0	0	0	1	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	7
ATAROS_minus_Duplicates	3I	2	0	0	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	22
ATAROS_minus_Duplicates	3I	2	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	47
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	13
ATAROS_minus_Duplicates	3I	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	1	0	8
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	8
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	10
ATAROS_minus_Duplicates	3I	2	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	1	1	1	1	0	13
ATAROS_minus_Duplicates	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	4
ATAROS_minus_Duplicates	6B	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	1	5
ATAROS_minus_Duplicates	3I	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	1	12
ATAROS_minus_Duplicates	6B	2	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	4
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	4
ATAROS_minus_Duplicates	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	6
ATAROS_minus_Duplicates	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
