speaker	task	stance	indefArt	defArt	questionmark	comma	exclamationmark	period	ipron	ppron	firstPPron	secondPPron	thirdPPron	singPPron	plurPPron	pronoun	conj	function_word	prep	nonflu	filler	swear	tentat	differ	discrep	certain	auxverb
Speaker	6B	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Speaker	6B	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1
Speaker	3I	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1
Speaker	3I	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	3I	2	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0
Speaker	6B	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Speaker	6B	2	0	1	0	1	0	0	1	1	1	0	0	1	0	1	1	1	1	1	0	0	0	1	1	0	1
Speaker	6B	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	1
Speaker	6B	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
Speaker	3I	1	0	1	1	1	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1
Speaker	6B	1	0	0	1	1	0	0	1	1	1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1
Speaker	6B	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	0	0	0	1	1
Speaker	6B	1	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
Speaker	3I	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	2	1	1	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	0	0	0	1
Speaker	6B	1	1	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	0	1	1
Speaker	6B	1	0	1	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0
Speaker	3I	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	3I	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	1	0	1
Speaker	6B	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	3I	2	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	1	1	1
Speaker	3I	1	0	0	0	0	1	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	6B	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1
Speaker	3I	1	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	2	1	1	1	1	0	0	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	3I	2	1	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1
Speaker	6B	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Speaker	6B	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Speaker	3I	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	6B	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	6B	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	1
Speaker	3I	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1
Speaker	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Speaker	3I	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	1	1	1	1	0	0	0	1	0	0	1
Speaker	3I	0	0	0	1	0	0	0	0	1	1	1	0	1	1	1	0	1	0	0	0	0	0	1	0	0	1
Speaker	6B	1	0	0	1	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1
Speaker	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	6B	2	0	0	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1
Speaker	3I	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	1	0	0	1
Speaker	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	6B	0	1	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1
Speaker	3I	1	0	0	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1
Speaker	6B	2	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	1	1
Speaker	3I	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1
Speaker	6B	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	6B	2	0	0	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1
Speaker	6B	2	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1
Speaker	3I	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1
Speaker	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1
Speaker	6B	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1
Speaker	3I	2	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	1
Speaker	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	3I	2	0	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	1	0	1	1	1
Speaker	6B	1	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1
Speaker	6B	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	1	1	0	0	1	1	1	0	1
Speaker	3I	1	0	1	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	1
Speaker	6B	2	0	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1
Speaker	6B	1	1	0	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1
Speaker	3I	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	3I	2	0	1	0	1	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
Speaker	6B	2	1	0	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	1	1	1	1	1
Speaker	6B	2	0	1	0	1	0	0	1	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	1
Speaker	6B	2	0	1	0	0	0	1	0	1	0	0	1	0	1	1	1	1	1	0	0	0	1	1	0	1	1
Speaker	6B	1	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	6B	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	1	1	1
Speaker	6B	1	1	0	0	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	0	0	1
Speaker	6B	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	1	0	0	0
Speaker	3I	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	1
Speaker	3I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	6B	1	0	1	1	0	0	0	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0
Speaker	6B	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1
Speaker	6B	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1
Speaker	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Speaker	6B	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	1	1
Speaker	3I	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	6B	0	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	1
Speaker	3I	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	0	0	1	0	0	0	1
Speaker	3I	0	0	1	0	1	0	1	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	1
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	6B	1	0	1	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1
Speaker	6B	1	1	0	1	1	0	0	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1
Speaker	3I	2	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	1	1
Speaker	6B	1	0	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	3I	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Speaker	6B	2	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1
Speaker	3I	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	1
Speaker	3I	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Speaker	3I	2	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	6B	2	1	1	0	1	0	1	0	1	1	0	0	1	1	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1
Speaker	3I	2	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	1
Speaker	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1
Speaker	6B	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	1	1	0	1
Speaker	6B	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0
Speaker	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	6B	0	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	3I	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Speaker	3I	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0
Speaker	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Speaker	3I	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0
Speaker	3I	2	0	0	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	6B	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	2	0	0	0	1	0	0	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	6B	2	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1
Speaker	6B	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
Speaker	3I	2	0	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	0	1	1	0	1
Speaker	6B	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1
Speaker	6B	2	0	0	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	3I	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1
Speaker	6B	0	0	0	1	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	0	1
Speaker	3I	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
Speaker	3I	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
Speaker	3I	0	0	0	1	1	0	0	1	1	0	0	1	0	1	1	0	1	1	1	0	0	0	1	0	1	1
Speaker	6B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	6B	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	1
Speaker	3I	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	1	0	0	1	1
Speaker	3I	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1
Speaker	3I	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1
Speaker	6B	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	1
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Speaker	6B	2	0	0	0	1	0	1	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	1
Speaker	6B	2	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1
Speaker	6B	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
Speaker	3I	2	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	1
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	3I	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
Speaker	3I	1	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0
Speaker	6B	2	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	0	1	0	0	1	1	1	1	1
Speaker	3I	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	3I	0	0	0	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	3I	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	6B	3	1	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1
Speaker	6B	1	0	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	3I	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	6B	2	0	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1
Speaker	6B	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1
Speaker	6B	2	1	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Speaker	3I	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	0	0	0
Speaker	6B	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	0	1	1
Speaker	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	1
Speaker	6B	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	1	1
Speaker	3I	2	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	1	0	1	1	1
Speaker	3I	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	0	1
Speaker	6B	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Speaker	3I	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1
Speaker	6B	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1
Speaker	3I	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	2	0	0	0	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	0	0	1	1	0	0	1
Speaker	3I	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	0	0
Speaker	3I	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1
Speaker	6B	1	0	1	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1
Speaker	3I	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	1	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1
Speaker	6B	2	0	1	0	1	0	1	0	1	1	1	0	1	0	1	0	1	1	1	0	0	1	0	1	0	1
Speaker	3I	1	0	1	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1
Speaker	3I	0	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	1
Speaker	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	6B	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	0	1	1
Speaker	3I	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1
Speaker	6B	1	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	1
Speaker	3I	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1
Speaker	6B	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Speaker	3I	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	1	1	1
Speaker	6B	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1
Speaker	3I	0	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	1
Speaker	3I	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0
Speaker	3I	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speaker	6B	1	1	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	1
Speaker	3I	1	0	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	0	1	1
Speaker	6B	2	0	0	0	0	0	1	0	1	1	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	6B	2	0	0	0	1	0	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	1	0	1	1
Speaker	6B	2	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1
Speaker	3I	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	6B	2	0	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1
Speaker	3I	2	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1
Speaker	3I	2	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1
Speaker	3I	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1
Speaker	3I	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
Speaker	3I	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	1
Speaker	6B	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1
Speaker	6B	2	1	0	1	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1
Speaker	3I	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	1
Speaker	6B	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1
Speaker	6B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Speaker	6B	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	1
Speaker	6B	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Speaker	3I	1	0	0	1	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1
Speaker	3I	2	0	0	0	1	1	1	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1
Speaker	6B	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Speaker	6B	2	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	0	0	0	0	0	1	1	1	1
Speaker	3I	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1
Speaker	6B	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1
Speaker	6B	1	0	1	1	1	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0	0	1	1	1	1
